//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_GACTTGA = 0, residue_GACTTGC = 0, residue_GACTTGG = 0, residue_GACTTGT = 0, residue_GACTTTA = 0, residue_GACTTTC = 0, residue_GACTTTG = 0, residue_GACTTTT = 0;


int residue_GAGAAAA = 0, residue_GAGAAAC = 0, residue_GAGAAAG = 0, residue_GAGAAAT = 0, residue_GAGAACA = 0, residue_GAGAACC = 0, residue_GAGAACG = 0, residue_GAGAACT = 0;
int residue_GAGAAGA = 0, residue_GAGAAGC = 0, residue_GAGAAGG = 0, residue_GAGAAGT = 0, residue_GAGAATA = 0, residue_GAGAATC = 0, residue_GAGAATG = 0, residue_GAGAATT = 0;
int residue_GAGACAA = 0, residue_GAGACAC = 0, residue_GAGACAG = 0, residue_GAGACAT = 0, residue_GAGACCA = 0, residue_GAGACCC = 0, residue_GAGACCG = 0, residue_GAGACCT = 0;
int residue_GAGACGA = 0, residue_GAGACGC = 0, residue_GAGACGG = 0, residue_GAGACGT = 0, residue_GAGACTA = 0, residue_GAGACTC = 0, residue_GAGACTG = 0, residue_GAGACTT = 0;
int residue_GAGAGAA = 0, residue_GAGAGAC = 0, residue_GAGAGAG = 0, residue_GAGAGAT = 0, residue_GAGAGCA = 0, residue_GAGAGCC = 0, residue_GAGAGCG = 0, residue_GAGAGCT = 0;
int residue_GAGAGGA = 0, residue_GAGAGGC = 0, residue_GAGAGGG = 0, residue_GAGAGGT = 0, residue_GAGAGTA = 0, residue_GAGAGTC = 0, residue_GAGAGTG = 0, residue_GAGAGTT = 0;
int residue_GAGATAA = 0, residue_GAGATAC = 0, residue_GAGATAG = 0, residue_GAGATAT = 0, residue_GAGATCA = 0, residue_GAGATCC = 0, residue_GAGATCG = 0, residue_GAGATCT = 0;
int residue_GAGATGA = 0, residue_GAGATGC = 0, residue_GAGATGG = 0, residue_GAGATGT = 0, residue_GAGATTA = 0, residue_GAGATTC = 0, residue_GAGATTG = 0, residue_GAGATTT = 0;

int residue_GAGCAAA = 0, residue_GAGCAAC = 0, residue_GAGCAAG = 0, residue_GAGCAAT = 0, residue_GAGCACA = 0, residue_GAGCACC = 0, residue_GAGCACG = 0, residue_GAGCACT = 0;
int residue_GAGCAGA = 0, residue_GAGCAGC = 0, residue_GAGCAGG = 0, residue_GAGCAGT = 0, residue_GAGCATA = 0, residue_GAGCATC = 0, residue_GAGCATG = 0, residue_GAGCATT = 0;
int residue_GAGCCAA = 0, residue_GAGCCAC = 0, residue_GAGCCAG = 0, residue_GAGCCAT = 0, residue_GAGCCCA = 0, residue_GAGCCCC = 0, residue_GAGCCCG = 0, residue_GAGCCCT = 0;
int residue_GAGCCGA = 0, residue_GAGCCGC = 0, residue_GAGCCGG = 0, residue_GAGCCGT = 0, residue_GAGCCTA = 0, residue_GAGCCTC = 0, residue_GAGCCTG = 0, residue_GAGCCTT = 0;
int residue_GAGCGAA = 0, residue_GAGCGAC = 0, residue_GAGCGAG = 0, residue_GAGCGAT = 0, residue_GAGCGCA = 0, residue_GAGCGCC = 0, residue_GAGCGCG = 0, residue_GAGCGCT = 0;
int residue_GAGCGGA = 0, residue_GAGCGGC = 0, residue_GAGCGGG = 0, residue_GAGCGGT = 0, residue_GAGCGTA = 0, residue_GAGCGTC = 0, residue_GAGCGTG = 0, residue_GAGCGTT = 0;
int residue_GAGCTAA = 0, residue_GAGCTAC = 0, residue_GAGCTAG = 0, residue_GAGCTAT = 0, residue_GAGCTCA = 0, residue_GAGCTCC = 0, residue_GAGCTCG = 0, residue_GAGCTCT = 0;
int residue_GAGCTGA = 0, residue_GAGCTGC = 0, residue_GAGCTGG = 0, residue_GAGCTGT = 0, residue_GAGCTTA = 0, residue_GAGCTTC = 0, residue_GAGCTTG = 0, residue_GAGCTTT = 0;

int residue_GAGGAAA = 0, residue_GAGGAAC = 0, residue_GAGGAAG = 0, residue_GAGGAAT = 0, residue_GAGGACA = 0, residue_GAGGACC = 0, residue_GAGGACG = 0, residue_GAGGACT = 0;
int residue_GAGGAGA = 0, residue_GAGGAGC = 0, residue_GAGGAGG = 0, residue_GAGGAGT = 0, residue_GAGGATA = 0, residue_GAGGATC = 0, residue_GAGGATG = 0, residue_GAGGATT = 0;
int residue_GAGGCAA = 0, residue_GAGGCAC = 0, residue_GAGGCAG = 0, residue_GAGGCAT = 0, residue_GAGGCCA = 0, residue_GAGGCCC = 0, residue_GAGGCCG = 0, residue_GAGGCCT = 0;
int residue_GAGGCGA = 0, residue_GAGGCGC = 0, residue_GAGGCGG = 0, residue_GAGGCGT = 0, residue_GAGGCTA = 0, residue_GAGGCTC = 0, residue_GAGGCTG = 0, residue_GAGGCTT = 0;
int residue_GAGGGAA = 0, residue_GAGGGAC = 0, residue_GAGGGAG = 0, residue_GAGGGAT = 0, residue_GAGGGCA = 0, residue_GAGGGCC = 0, residue_GAGGGCG = 0, residue_GAGGGCT = 0;
int residue_GAGGGGA = 0, residue_GAGGGGC = 0, residue_GAGGGGG = 0, residue_GAGGGGT = 0, residue_GAGGGTA = 0, residue_GAGGGTC = 0, residue_GAGGGTG = 0, residue_GAGGGTT = 0;
int residue_GAGGTAA = 0, residue_GAGGTAC = 0, residue_GAGGTAG = 0, residue_GAGGTAT = 0, residue_GAGGTCA = 0, residue_GAGGTCC = 0, residue_GAGGTCG = 0, residue_GAGGTCT = 0;
int residue_GAGGTGA = 0, residue_GAGGTGC = 0, residue_GAGGTGG = 0, residue_GAGGTGT = 0, residue_GAGGTTA = 0, residue_GAGGTTC = 0, residue_GAGGTTG = 0, residue_GAGGTTT = 0;

int residue_GAGTAAA = 0, residue_GAGTAAC = 0, residue_GAGTAAG = 0, residue_GAGTAAT = 0, residue_GAGTACA = 0, residue_GAGTACC = 0, residue_GAGTACG = 0, residue_GAGTACT = 0;
int residue_GAGTAGA = 0, residue_GAGTAGC = 0, residue_GAGTAGG = 0, residue_GAGTAGT = 0, residue_GAGTATA = 0, residue_GAGTATC = 0, residue_GAGTATG = 0, residue_GAGTATT = 0;
int residue_GAGTCAA = 0, residue_GAGTCAC = 0, residue_GAGTCAG = 0, residue_GAGTCAT = 0, residue_GAGTCCA = 0, residue_GAGTCCC = 0, residue_GAGTCCG = 0, residue_GAGTCCT = 0;
int residue_GAGTCGA = 0, residue_GAGTCGC = 0, residue_GAGTCGG = 0, residue_GAGTCGT = 0, residue_GAGTCTA = 0, residue_GAGTCTC = 0, residue_GAGTCTG = 0, residue_GAGTCTT = 0;
int residue_GAGTGAA = 0, residue_GAGTGAC = 0, residue_GAGTGAG = 0, residue_GAGTGAT = 0, residue_GAGTGCA = 0, residue_GAGTGCC = 0, residue_GAGTGCG = 0, residue_GAGTGCT = 0;
int residue_GAGTGGA = 0, residue_GAGTGGC = 0, residue_GAGTGGG = 0, residue_GAGTGGT = 0, residue_GAGTGTA = 0, residue_GAGTGTC = 0, residue_GAGTGTG = 0, residue_GAGTGTT = 0;
int residue_GAGTTAA = 0, residue_GAGTTAC = 0, residue_GAGTTAG = 0, residue_GAGTTAT = 0, residue_GAGTTCA = 0, residue_GAGTTCC = 0, residue_GAGTTCG = 0, residue_GAGTTCT = 0;
int residue_GAGTTGA = 0, residue_GAGTTGC = 0, residue_GAGTTGG = 0, residue_GAGTTGT = 0, residue_GAGTTTA = 0, residue_GAGTTTC = 0, residue_GAGTTTG = 0, residue_GAGTTTT = 0;


int residue_GATAAAA = 0, residue_GATAAAC = 0, residue_GATAAAG = 0, residue_GATAAAT = 0, residue_GATAACA = 0, residue_GATAACC = 0, residue_GATAACG = 0, residue_GATAACT = 0;
int residue_GATAAGA = 0, residue_GATAAGC = 0, residue_GATAAGG = 0, residue_GATAAGT = 0, residue_GATAATA = 0, residue_GATAATC = 0, residue_GATAATG = 0, residue_GATAATT = 0;
int residue_GATACAA = 0, residue_GATACAC = 0, residue_GATACAG = 0, residue_GATACAT = 0, residue_GATACCA = 0, residue_GATACCC = 0, residue_GATACCG = 0, residue_GATACCT = 0;
int residue_GATACGA = 0, residue_GATACGC = 0, residue_GATACGG = 0, residue_GATACGT = 0, residue_GATACTA = 0, residue_GATACTC = 0, residue_GATACTG = 0, residue_GATACTT = 0;
int residue_GATAGAA = 0, residue_GATAGAC = 0, residue_GATAGAG = 0, residue_GATAGAT = 0, residue_GATAGCA = 0, residue_GATAGCC = 0, residue_GATAGCG = 0, residue_GATAGCT = 0;
int residue_GATAGGA = 0, residue_GATAGGC = 0, residue_GATAGGG = 0, residue_GATAGGT = 0, residue_GATAGTA = 0, residue_GATAGTC = 0, residue_GATAGTG = 0, residue_GATAGTT = 0;
int residue_GATATAA = 0, residue_GATATAC = 0, residue_GATATAG = 0, residue_GATATAT = 0, residue_GATATCA = 0, residue_GATATCC = 0, residue_GATATCG = 0, residue_GATATCT = 0;
int residue_GATATGA = 0, residue_GATATGC = 0, residue_GATATGG = 0, residue_GATATGT = 0, residue_GATATTA = 0, residue_GATATTC = 0, residue_GATATTG = 0, residue_GATATTT = 0;

int residue_GATCAAA = 0, residue_GATCAAC = 0, residue_GATCAAG = 0, residue_GATCAAT = 0, residue_GATCACA = 0, residue_GATCACC = 0, residue_GATCACG = 0, residue_GATCACT = 0;
int residue_GATCAGA = 0, residue_GATCAGC = 0, residue_GATCAGG = 0, residue_GATCAGT = 0, residue_GATCATA = 0, residue_GATCATC = 0, residue_GATCATG = 0, residue_GATCATT = 0;
int residue_GATCCAA = 0, residue_GATCCAC = 0, residue_GATCCAG = 0, residue_GATCCAT = 0, residue_GATCCCA = 0, residue_GATCCCC = 0, residue_GATCCCG = 0, residue_GATCCCT = 0;
int residue_GATCCGA = 0, residue_GATCCGC = 0, residue_GATCCGG = 0, residue_GATCCGT = 0, residue_GATCCTA = 0, residue_GATCCTC = 0, residue_GATCCTG = 0, residue_GATCCTT = 0;
int residue_GATCGAA = 0, residue_GATCGAC = 0, residue_GATCGAG = 0, residue_GATCGAT = 0, residue_GATCGCA = 0, residue_GATCGCC = 0, residue_GATCGCG = 0, residue_GATCGCT = 0;
int residue_GATCGGA = 0, residue_GATCGGC = 0, residue_GATCGGG = 0, residue_GATCGGT = 0, residue_GATCGTA = 0, residue_GATCGTC = 0, residue_GATCGTG = 0, residue_GATCGTT = 0;
int residue_GATCTAA = 0, residue_GATCTAC = 0, residue_GATCTAG = 0, residue_GATCTAT = 0, residue_GATCTCA = 0, residue_GATCTCC = 0, residue_GATCTCG = 0, residue_GATCTCT = 0;
int residue_GATCTGA = 0, residue_GATCTGC = 0, residue_GATCTGG = 0, residue_GATCTGT = 0, residue_GATCTTA = 0, residue_GATCTTC = 0, residue_GATCTTG = 0, residue_GATCTTT = 0;

int residue_GATGAAA = 0, residue_GATGAAC = 0, residue_GATGAAG = 0, residue_GATGAAT = 0, residue_GATGACA = 0, residue_GATGACC = 0, residue_GATGACG = 0, residue_GATGACT = 0;
int residue_GATGAGA = 0, residue_GATGAGC = 0, residue_GATGAGG = 0, residue_GATGAGT = 0, residue_GATGATA = 0, residue_GATGATC = 0, residue_GATGATG = 0, residue_GATGATT = 0;
int residue_GATGCAA = 0, residue_GATGCAC = 0, residue_GATGCAG = 0, residue_GATGCAT = 0, residue_GATGCCA = 0, residue_GATGCCC = 0, residue_GATGCCG = 0, residue_GATGCCT = 0;
int residue_GATGCGA = 0, residue_GATGCGC = 0, residue_GATGCGG = 0, residue_GATGCGT = 0, residue_GATGCTA = 0, residue_GATGCTC = 0, residue_GATGCTG = 0, residue_GATGCTT = 0;
int residue_GATGGAA = 0, residue_GATGGAC = 0, residue_GATGGAG = 0, residue_GATGGAT = 0, residue_GATGGCA = 0, residue_GATGGCC = 0, residue_GATGGCG = 0, residue_GATGGCT = 0;
int residue_GATGGGA = 0, residue_GATGGGC = 0, residue_GATGGGG = 0, residue_GATGGGT = 0, residue_GATGGTA = 0, residue_GATGGTC = 0, residue_GATGGTG = 0, residue_GATGGTT = 0;
int residue_GATGTAA = 0, residue_GATGTAC = 0, residue_GATGTAG = 0, residue_GATGTAT = 0, residue_GATGTCA = 0, residue_GATGTCC = 0, residue_GATGTCG = 0, residue_GATGTCT = 0;
int residue_GATGTGA = 0, residue_GATGTGC = 0, residue_GATGTGG = 0, residue_GATGTGT = 0, residue_GATGTTA = 0, residue_GATGTTC = 0, residue_GATGTTG = 0, residue_GATGTTT = 0;

int residue_GATTAAA = 0, residue_GATTAAC = 0, residue_GATTAAG = 0, residue_GATTAAT = 0, residue_GATTACA = 0, residue_GATTACC = 0, residue_GATTACG = 0, residue_GATTACT = 0;
int residue_GATTAGA = 0, residue_GATTAGC = 0, residue_GATTAGG = 0, residue_GATTAGT = 0, residue_GATTATA = 0, residue_GATTATC = 0, residue_GATTATG = 0, residue_GATTATT = 0;
int residue_GATTCAA = 0, residue_GATTCAC = 0, residue_GATTCAG = 0, residue_GATTCAT = 0, residue_GATTCCA = 0, residue_GATTCCC = 0, residue_GATTCCG = 0, residue_GATTCCT = 0;
int residue_GATTCGA = 0, residue_GATTCGC = 0, residue_GATTCGG = 0, residue_GATTCGT = 0, residue_GATTCTA = 0, residue_GATTCTC = 0, residue_GATTCTG = 0, residue_GATTCTT = 0;
int residue_GATTGAA = 0, residue_GATTGAC = 0, residue_GATTGAG = 0, residue_GATTGAT = 0, residue_GATTGCA = 0, residue_GATTGCC = 0, residue_GATTGCG = 0, residue_GATTGCT = 0;
int residue_GATTGGA = 0, residue_GATTGGC = 0, residue_GATTGGG = 0, residue_GATTGGT = 0, residue_GATTGTA = 0, residue_GATTGTC = 0, residue_GATTGTG = 0, residue_GATTGTT = 0;
int residue_GATTTAA = 0, residue_GATTTAC = 0, residue_GATTTAG = 0, residue_GATTTAT = 0, residue_GATTTCA = 0, residue_GATTTCC = 0, residue_GATTTCG = 0, residue_GATTTCT = 0;
int residue_GATTTGA = 0, residue_GATTTGC = 0, residue_GATTTGG = 0, residue_GATTTGT = 0, residue_GATTTTA = 0, residue_GATTTTC = 0, residue_GATTTTG = 0, residue_GATTTTT = 0;


int residue_GCAAAAA = 0, residue_GCAAAAC = 0, residue_GCAAAAG = 0, residue_GCAAAAT = 0, residue_GCAAACA = 0, residue_GCAAACC = 0, residue_GCAAACG = 0, residue_GCAAACT = 0;
int residue_GCAAAGA = 0, residue_GCAAAGC = 0, residue_GCAAAGG = 0, residue_GCAAAGT = 0, residue_GCAAATA = 0, residue_GCAAATC = 0, residue_GCAAATG = 0, residue_GCAAATT = 0;
int residue_GCAACAA = 0, residue_GCAACAC = 0, residue_GCAACAG = 0, residue_GCAACAT = 0, residue_GCAACCA = 0, residue_GCAACCC = 0, residue_GCAACCG = 0, residue_GCAACCT = 0;
int residue_GCAACGA = 0, residue_GCAACGC = 0, residue_GCAACGG = 0, residue_GCAACGT = 0, residue_GCAACTA = 0, residue_GCAACTC = 0, residue_GCAACTG = 0, residue_GCAACTT = 0;
int residue_GCAAGAA = 0, residue_GCAAGAC = 0, residue_GCAAGAG = 0, residue_GCAAGAT = 0, residue_GCAAGCA = 0, residue_GCAAGCC = 0, residue_GCAAGCG = 0, residue_GCAAGCT = 0;
int residue_GCAAGGA = 0, residue_GCAAGGC = 0, residue_GCAAGGG = 0, residue_GCAAGGT = 0, residue_GCAAGTA = 0, residue_GCAAGTC = 0, residue_GCAAGTG = 0, residue_GCAAGTT = 0;
int residue_GCAATAA = 0, residue_GCAATAC = 0, residue_GCAATAG = 0, residue_GCAATAT = 0, residue_GCAATCA = 0, residue_GCAATCC = 0, residue_GCAATCG = 0, residue_GCAATCT = 0;
int residue_GCAATGA = 0, residue_GCAATGC = 0, residue_GCAATGG = 0, residue_GCAATGT = 0, residue_GCAATTA = 0, residue_GCAATTC = 0, residue_GCAATTG = 0, residue_GCAATTT = 0;

int residue_GCACAAA = 0, residue_GCACAAC = 0, residue_GCACAAG = 0, residue_GCACAAT = 0, residue_GCACACA = 0, residue_GCACACC = 0, residue_GCACACG = 0, residue_GCACACT = 0;
int residue_GCACAGA = 0, residue_GCACAGC = 0, residue_GCACAGG = 0, residue_GCACAGT = 0, residue_GCACATA = 0, residue_GCACATC = 0, residue_GCACATG = 0, residue_GCACATT = 0;
int residue_GCACCAA = 0, residue_GCACCAC = 0, residue_GCACCAG = 0, residue_GCACCAT = 0, residue_GCACCCA = 0, residue_GCACCCC = 0, residue_GCACCCG = 0, residue_GCACCCT = 0;
int residue_GCACCGA = 0, residue_GCACCGC = 0, residue_GCACCGG = 0, residue_GCACCGT = 0, residue_GCACCTA = 0, residue_GCACCTC = 0, residue_GCACCTG = 0, residue_GCACCTT = 0;
int residue_GCACGAA = 0, residue_GCACGAC = 0, residue_GCACGAG = 0, residue_GCACGAT = 0, residue_GCACGCA = 0, residue_GCACGCC = 0, residue_GCACGCG = 0, residue_GCACGCT = 0;
int residue_GCACGGA = 0, residue_GCACGGC = 0, residue_GCACGGG = 0, residue_GCACGGT = 0, residue_GCACGTA = 0, residue_GCACGTC = 0, residue_GCACGTG = 0, residue_GCACGTT = 0;
int residue_GCACTAA = 0, residue_GCACTAC = 0, residue_GCACTAG = 0, residue_GCACTAT = 0, residue_GCACTCA = 0, residue_GCACTCC = 0, residue_GCACTCG = 0, residue_GCACTCT = 0;
int residue_GCACTGA = 0, residue_GCACTGC = 0, residue_GCACTGG = 0, residue_GCACTGT = 0, residue_GCACTTA = 0, residue_GCACTTC = 0, residue_GCACTTG = 0, residue_GCACTTT = 0;

int residue_GCAGAAA = 0, residue_GCAGAAC = 0, residue_GCAGAAG = 0, residue_GCAGAAT = 0, residue_GCAGACA = 0, residue_GCAGACC = 0, residue_GCAGACG = 0, residue_GCAGACT = 0;
int residue_GCAGAGA = 0, residue_GCAGAGC = 0, residue_GCAGAGG = 0, residue_GCAGAGT = 0, residue_GCAGATA = 0, residue_GCAGATC = 0, residue_GCAGATG = 0, residue_GCAGATT = 0;
int residue_GCAGCAA = 0, residue_GCAGCAC = 0, residue_GCAGCAG = 0, residue_GCAGCAT = 0, residue_GCAGCCA = 0, residue_GCAGCCC = 0, residue_GCAGCCG = 0, residue_GCAGCCT = 0;
int residue_GCAGCGA = 0, residue_GCAGCGC = 0, residue_GCAGCGG = 0, residue_GCAGCGT = 0, residue_GCAGCTA = 0, residue_GCAGCTC = 0, residue_GCAGCTG = 0, residue_GCAGCTT = 0;
int residue_GCAGGAA = 0, residue_GCAGGAC = 0, residue_GCAGGAG = 0, residue_GCAGGAT = 0, residue_GCAGGCA = 0, residue_GCAGGCC = 0, residue_GCAGGCG = 0, residue_GCAGGCT = 0;
int residue_GCAGGGA = 0, residue_GCAGGGC = 0, residue_GCAGGGG = 0, residue_GCAGGGT = 0, residue_GCAGGTA = 0, residue_GCAGGTC = 0, residue_GCAGGTG = 0, residue_GCAGGTT = 0;
int residue_GCAGTAA = 0, residue_GCAGTAC = 0, residue_GCAGTAG = 0, residue_GCAGTAT = 0, residue_GCAGTCA = 0, residue_GCAGTCC = 0, residue_GCAGTCG = 0, residue_GCAGTCT = 0;
int residue_GCAGTGA = 0, residue_GCAGTGC = 0, residue_GCAGTGG = 0, residue_GCAGTGT = 0, residue_GCAGTTA = 0, residue_GCAGTTC = 0, residue_GCAGTTG = 0, residue_GCAGTTT = 0;

int residue_GCATAAA = 0, residue_GCATAAC = 0, residue_GCATAAG = 0, residue_GCATAAT = 0, residue_GCATACA = 0, residue_GCATACC = 0, residue_GCATACG = 0, residue_GCATACT = 0;
int residue_GCATAGA = 0, residue_GCATAGC = 0, residue_GCATAGG = 0, residue_GCATAGT = 0, residue_GCATATA = 0, residue_GCATATC = 0, residue_GCATATG = 0, residue_GCATATT = 0;
int residue_GCATCAA = 0, residue_GCATCAC = 0, residue_GCATCAG = 0, residue_GCATCAT = 0, residue_GCATCCA = 0, residue_GCATCCC = 0, residue_GCATCCG = 0, residue_GCATCCT = 0;
int residue_GCATCGA = 0, residue_GCATCGC = 0, residue_GCATCGG = 0, residue_GCATCGT = 0, residue_GCATCTA = 0, residue_GCATCTC = 0, residue_GCATCTG = 0, residue_GCATCTT = 0;
int residue_GCATGAA = 0, residue_GCATGAC = 0, residue_GCATGAG = 0, residue_GCATGAT = 0, residue_GCATGCA = 0, residue_GCATGCC = 0, residue_GCATGCG = 0, residue_GCATGCT = 0;
int residue_GCATGGA = 0, residue_GCATGGC = 0, residue_GCATGGG = 0, residue_GCATGGT = 0, residue_GCATGTA = 0, residue_GCATGTC = 0, residue_GCATGTG = 0, residue_GCATGTT = 0;
int residue_GCATTAA = 0, residue_GCATTAC = 0, residue_GCATTAG = 0, residue_GCATTAT = 0, residue_GCATTCA = 0, residue_GCATTCC = 0, residue_GCATTCG = 0, residue_GCATTCT = 0;
int residue_GCATTGA = 0, residue_GCATTGC = 0, residue_GCATTGG = 0, residue_GCATTGT = 0, residue_GCATTTA = 0, residue_GCATTTC = 0, residue_GCATTTG = 0, residue_GCATTTT = 0;

int residue_GCCAAAA = 0, residue_GCCAAAC = 0, residue_GCCAAAG = 0, residue_GCCAAAT = 0, residue_GCCAACA = 0, residue_GCCAACC = 0, residue_GCCAACG = 0, residue_GCCAACT = 0;
int residue_GCCAAGA = 0, residue_GCCAAGC = 0, residue_GCCAAGG = 0, residue_GCCAAGT = 0, residue_GCCAATA = 0, residue_GCCAATC = 0, residue_GCCAATG = 0, residue_GCCAATT = 0;
int residue_GCCACAA = 0, residue_GCCACAC = 0, residue_GCCACAG = 0, residue_GCCACAT = 0, residue_GCCACCA = 0, residue_GCCACCC = 0, residue_GCCACCG = 0, residue_GCCACCT = 0;
int residue_GCCACGA = 0, residue_GCCACGC = 0, residue_GCCACGG = 0, residue_GCCACGT = 0, residue_GCCACTA = 0, residue_GCCACTC = 0, residue_GCCACTG = 0, residue_GCCACTT = 0;
int residue_GCCAGAA = 0, residue_GCCAGAC = 0, residue_GCCAGAG = 0, residue_GCCAGAT = 0, residue_GCCAGCA = 0, residue_GCCAGCC = 0, residue_GCCAGCG = 0, residue_GCCAGCT = 0;
int residue_GCCAGGA = 0, residue_GCCAGGC = 0, residue_GCCAGGG = 0, residue_GCCAGGT = 0, residue_GCCAGTA = 0, residue_GCCAGTC = 0, residue_GCCAGTG = 0, residue_GCCAGTT = 0;
int residue_GCCATAA = 0, residue_GCCATAC = 0, residue_GCCATAG = 0, residue_GCCATAT = 0, residue_GCCATCA = 0, residue_GCCATCC = 0, residue_GCCATCG = 0, residue_GCCATCT = 0;
int residue_GCCATGA = 0, residue_GCCATGC = 0, residue_GCCATGG = 0, residue_GCCATGT = 0, residue_GCCATTA = 0, residue_GCCATTC = 0, residue_GCCATTG = 0, residue_GCCATTT = 0;

int residue_GCCCAAA = 0, residue_GCCCAAC = 0, residue_GCCCAAG = 0, residue_GCCCAAT = 0, residue_GCCCACA = 0, residue_GCCCACC = 0, residue_GCCCACG = 0, residue_GCCCACT = 0;
int residue_GCCCAGA = 0, residue_GCCCAGC = 0, residue_GCCCAGG = 0, residue_GCCCAGT = 0, residue_GCCCATA = 0, residue_GCCCATC = 0, residue_GCCCATG = 0, residue_GCCCATT = 0;
int residue_GCCCCAA = 0, residue_GCCCCAC = 0, residue_GCCCCAG = 0, residue_GCCCCAT = 0, residue_GCCCCCA = 0, residue_GCCCCCC = 0, residue_GCCCCCG = 0, residue_GCCCCCT = 0;
int residue_GCCCCGA = 0, residue_GCCCCGC = 0, residue_GCCCCGG = 0, residue_GCCCCGT = 0, residue_GCCCCTA = 0, residue_GCCCCTC = 0, residue_GCCCCTG = 0, residue_GCCCCTT = 0;
int residue_GCCCGAA = 0, residue_GCCCGAC = 0, residue_GCCCGAG = 0, residue_GCCCGAT = 0, residue_GCCCGCA = 0, residue_GCCCGCC = 0, residue_GCCCGCG = 0, residue_GCCCGCT = 0;
int residue_GCCCGGA = 0, residue_GCCCGGC = 0, residue_GCCCGGG = 0, residue_GCCCGGT = 0, residue_GCCCGTA = 0, residue_GCCCGTC = 0, residue_GCCCGTG = 0, residue_GCCCGTT = 0;
int residue_GCCCTAA = 0, residue_GCCCTAC = 0, residue_GCCCTAG = 0, residue_GCCCTAT = 0, residue_GCCCTCA = 0, residue_GCCCTCC = 0, residue_GCCCTCG = 0, residue_GCCCTCT = 0;
int residue_GCCCTGA = 0, residue_GCCCTGC = 0, residue_GCCCTGG = 0, residue_GCCCTGT = 0, residue_GCCCTTA = 0, residue_GCCCTTC = 0, residue_GCCCTTG = 0, residue_GCCCTTT = 0;

int residue_GCCGAAA = 0, residue_GCCGAAC = 0, residue_GCCGAAG = 0, residue_GCCGAAT = 0, residue_GCCGACA = 0, residue_GCCGACC = 0, residue_GCCGACG = 0, residue_GCCGACT = 0;
int residue_GCCGAGA = 0, residue_GCCGAGC = 0, residue_GCCGAGG = 0, residue_GCCGAGT = 0, residue_GCCGATA = 0, residue_GCCGATC = 0, residue_GCCGATG = 0, residue_GCCGATT = 0;
int residue_GCCGCAA = 0, residue_GCCGCAC = 0, residue_GCCGCAG = 0, residue_GCCGCAT = 0, residue_GCCGCCA = 0, residue_GCCGCCC = 0, residue_GCCGCCG = 0, residue_GCCGCCT = 0;
int residue_GCCGCGA = 0, residue_GCCGCGC = 0, residue_GCCGCGG = 0, residue_GCCGCGT = 0, residue_GCCGCTA = 0, residue_GCCGCTC = 0, residue_GCCGCTG = 0, residue_GCCGCTT = 0;
int residue_GCCGGAA = 0, residue_GCCGGAC = 0, residue_GCCGGAG = 0, residue_GCCGGAT = 0, residue_GCCGGCA = 0, residue_GCCGGCC = 0, residue_GCCGGCG = 0, residue_GCCGGCT = 0;
int residue_GCCGGGA = 0, residue_GCCGGGC = 0, residue_GCCGGGG = 0, residue_GCCGGGT = 0, residue_GCCGGTA = 0, residue_GCCGGTC = 0, residue_GCCGGTG = 0, residue_GCCGGTT = 0;
int residue_GCCGTAA = 0, residue_GCCGTAC = 0, residue_GCCGTAG = 0, residue_GCCGTAT = 0, residue_GCCGTCA = 0, residue_GCCGTCC = 0, residue_GCCGTCG = 0, residue_GCCGTCT = 0;
int residue_GCCGTGA = 0, residue_GCCGTGC = 0, residue_GCCGTGG = 0, residue_GCCGTGT = 0, residue_GCCGTTA = 0, residue_GCCGTTC = 0, residue_GCCGTTG = 0, residue_GCCGTTT = 0;

int residue_GCCTAAA = 0, residue_GCCTAAC = 0, residue_GCCTAAG = 0, residue_GCCTAAT = 0, residue_GCCTACA = 0, residue_GCCTACC = 0, residue_GCCTACG = 0, residue_GCCTACT = 0;
int residue_GCCTAGA = 0, residue_GCCTAGC = 0, residue_GCCTAGG = 0, residue_GCCTAGT = 0, residue_GCCTATA = 0, residue_GCCTATC = 0, residue_GCCTATG = 0, residue_GCCTATT = 0;
int residue_GCCTCAA = 0, residue_GCCTCAC = 0, residue_GCCTCAG = 0, residue_GCCTCAT = 0, residue_GCCTCCA = 0, residue_GCCTCCC = 0, residue_GCCTCCG = 0, residue_GCCTCCT = 0;
int residue_GCCTCGA = 0, residue_GCCTCGC = 0, residue_GCCTCGG = 0, residue_GCCTCGT = 0, residue_GCCTCTA = 0, residue_GCCTCTC = 0, residue_GCCTCTG = 0, residue_GCCTCTT = 0;
int residue_GCCTGAA = 0, residue_GCCTGAC = 0, residue_GCCTGAG = 0, residue_GCCTGAT = 0, residue_GCCTGCA = 0, residue_GCCTGCC = 0, residue_GCCTGCG = 0, residue_GCCTGCT = 0;
int residue_GCCTGGA = 0, residue_GCCTGGC = 0, residue_GCCTGGG = 0, residue_GCCTGGT = 0, residue_GCCTGTA = 0, residue_GCCTGTC = 0, residue_GCCTGTG = 0, residue_GCCTGTT = 0;
